ID,Name,Age,Gender,Department,City,State,Salary,Experience(Years),Email
1,Amit,22,Male,IT,Surat,Gujarat,35000,1,[email]
2,Priya,24,Female,HR,Ahmedabad,Gujarat,42000,3,[email]
3,Rahul,25,Male,Finance,Pune,Maharashtra,45000,4,[email]
4,Neha,23,Female,Marketing,Mumbai,Maharashtra,39000,2,[email]
5,Rohan,26,Male,IT,Bengaluru,Karnataka,50000,5,[email]
6,Kavya,21,Female,HR,Delhi,Delhi,34000,1,[email]
7,Arjun,27,Male,Finance,Jaipur,Rajasthan,55000,6,[email]
8,Sneha,22,Female,Marketing,Surat,Gujarat,36000,2,[email]
9,Vikas,24,Male,IT,Pune,Maharashtra,43000,3,[email]
10,Pooja,23,Female,HR,Ahmedabad,Gujarat,41000,2,[email]
11,Karan,25,Male,Finance,Delhi,Delhi,47000,4,[email]
12,Riya,26,Female,Marketing,Mumbai,Maharashtra,52000,5,[email]
13,Manish,21,Male,IT,Bengaluru,Karnataka,33000,1,[email]
14,Anjali,27,Female,HR,Jaipur,Rajasthan,56000,6,[email]
15,Sachin,22,Male,Finance,Surat,Gujarat,37000,2,[email]
16,Meera,24,Female,Marketing,Pune,Maharashtra,44000,3,[email]
17,Deepak,25,Male,IT,Ahmedabad,Gujarat,48000,4,[email]
18,Nisha,23,Female,HR,Bengaluru,Karnataka,40000,2,[email]
19,Ajay,26,Male,Finance,Delhi,Delhi,53000,5,[email]
20,Komal,22,Female,Marketing,Mumbai,Maharashtra,38000,2,[email]